"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}" 
"{'orig': 'New Twitter you say?  Does it have newts?  #NewTwitter', 'id': 2680837226, 'pubdate': 18544, 'clean': 'new twitter you say?  does it have newts?  #newtwitter', 'TextBlob': TextBlob(""new twitter you say?  does it have newts?  #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New Twitter interface: Thoughts? Like? Dislike? #NewTwitter', 'id': 2680690195, 'pubdate': 18544, 'clean': 'new twitter interface: thoughts? like? dislike? #newtwitter', 'TextBlob': TextBlob(""new twitter interface: thoughts? like? dislike? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'igot tha new twitter RT @6thLetterMusic Who got the #NEWTWITTER ?', 'id': 2680544682, 'pubdate': 18544, 'clean': 'igot tha new twitter rt @6thlettermusic who got the #newtwitter ?', 'TextBlob': TextBlob(""igot tha new twitter rt @6thlettermusic who got the #newtwitter ?""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@TeamCarissa Are you using New Twitter? #NewTwitter', 'id': 2680506353, 'pubdate': 18544, 'clean': '@teamcarissa are you using new twitter? #newtwitter', 'TextBlob': TextBlob(""@teamcarissa are you using new twitter? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'I like the new twitter. #NewTwitter', 'id': 2680422595, 'pubdate': 18544, 'clean': 'i like the new twitter. #newtwitter', 'TextBlob': TextBlob(""i like the new twitter. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'my new twitter use #newtwitter', 'id': 2680121395, 'pubdate': 18544, 'clean': 'my new twitter use #newtwitter', 'TextBlob': TextBlob(""my new twitter use #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'I like the new twitter design #NewTwitter and interface :D', 'id': 2680059934, 'pubdate': 18544, 'clean': 'i like the new twitter design #newtwitter and interface :d', 'TextBlob': TextBlob(""i like the new twitter design #newtwitter and interface :d""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New twitter paan lup ? RT @L_uvina: Ad #newtwitter lohh... Ckck', 'id': 2679977561, 'pubdate': 18544, 'clean': 'new twitter paan lup ? rt @l_uvina: ad #newtwitter lohh... ckck', 'TextBlob': TextBlob(""new twitter paan lup ? rt @l_uvina: ad #newtwitter lohh... ckck""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'just  #NewTwitter try and make it new. New twitter in my PC.', 'id': 2679953809, 'pubdate': 18544, 'clean': 'just  #newtwitter try and make it new. new twitter in my pc.', 'TextBlob': TextBlob(""just  #newtwitter try and make it new. new twitter in my pc.""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""i think i like the #newtwitter ....I guess i'm in the minority...what do you think of the new twitter"", 'id': 2679714057, 'pubdate': 18544, 'clean': ""i think i like the #newtwitter ....i guess i'm in the minority...what do you think of the new twitter"", 'TextBlob': TextBlob(""i think i like the #newtwitter ....i guess i'm in the minority...what do you think of the new twitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'woah the new twitter is jesus. #newtwitter', 'id': 2679710505, 'pubdate': 18544, 'clean': 'woah the new twitter is jesus. #newtwitter', 'TextBlob': TextBlob(""woah the new twitter is jesus. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Yeah got the new twitter #newtwitter', 'id': 2679493366, 'pubdate': 18543, 'clean': 'yeah got the new twitter #newtwitter', 'TextBlob': TextBlob(""yeah got the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'i like the new Twitter #newtwitter', 'id': 2679081663, 'pubdate': 18543, 'clean': 'i like the new twitter #newtwitter', 'TextBlob': TextBlob(""i like the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""I'm digging the new Twitter layout #newtwitter"", 'id': 2678994019, 'pubdate': 18543, 'clean': ""i'm digging the new twitter layout #newtwitter"", 'TextBlob': TextBlob(""i'm digging the new twitter layout #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'new twitter seems to freeze my computer anyone else having this problem?? #newtwitter', 'id': 2678982341, 'pubdate': 18543, 'clean': 'new twitter seems to freeze my computer anyone else having this problem?? #newtwitter', 'TextBlob': TextBlob(""new twitter seems to freeze my computer anyone else having this problem?? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Trying out the NEW TWITTER Interface and quite like it http://goo.gl/fb/dQALJ #brbbio #NewTwitter', 'id': 2678925301, 'pubdate': 18543, 'clean': 'trying out the new twitter interface and quite like it  #brbbio #newtwitter', 'TextBlob': TextBlob(""trying out the new twitter interface and quite like it  #brbbio #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""#newtwitter i can't find the button for 'Find people' on the new twitter.."", 'id': 2678925242, 'pubdate': 18543, 'clean': ""#newtwitter i can't find the button for 'find people' on the new twitter.."", 'TextBlob': TextBlob(""#newtwitter i can't find the button for 'find people' on the new twitter..""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""I wish the #newtwitter thing would get off my page. I'll never update to new twitter. #hatedit"", 'id': 2678871179, 'pubdate': 18543, 'clean': ""i wish the #newtwitter thing would get off my page. i'll never update to new twitter. #hatedit"", 'TextBlob': TextBlob(""i wish the #newtwitter thing would get off my page. i'll never update to new twitter. #hatedit""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New twitter is a no no. #newtwitter', 'id': 2678857447, 'pubdate': 18543, 'clean': 'new twitter is a no no. #newtwitter', 'TextBlob': TextBlob(""new twitter is a no no. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@jaredleto you using the new twitter? #newtwitter', 'id': 2678834822, 'pubdate': 18543, 'clean': '@jaredleto you using the new twitter? #newtwitter', 'TextBlob': TextBlob(""@jaredleto you using the new twitter? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ': loves the new twitter layout #NewTwitter', 'id': 2678656477, 'pubdate': 18543, 'clean': ': loves the new twitter layout #newtwitter', 'TextBlob': TextBlob("": loves the new twitter layout #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@chrisdejabet just thought you wanted to know that I have the new twitter #newtwitter', 'id': 2678639238, 'pubdate': 18543, 'clean': '@chrisdejabet just thought you wanted to know that i have the new twitter #newtwitter', 'TextBlob': TextBlob(""@chrisdejabet just thought you wanted to know that i have the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""I don't like the new Twitter. #newtwitter"", 'id': 2678629294, 'pubdate': 18543, 'clean': ""i don't like the new twitter. #newtwitter"", 'TextBlob': TextBlob(""i don't like the new twitter. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'HOW TO: Customize Your Background for the New Twitter (#twitter #design #background #tools #newtwitter) http://icio.us/alghqv', 'id': 2678571035, 'pubdate': 18543, 'clean': 'how to: customize your background for the new twitter (#twitter #design #background #tools #newtwitter) ', 'TextBlob': TextBlob(""how to: customize your background for the new twitter (#twitter #design #background #tools #newtwitter) ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""No, I'm not gonna use a new twitter. #newtwitter"", 'id': 2678557741, 'pubdate': 18543, 'clean': ""no, i'm not gonna use a new twitter. #newtwitter"", 'TextBlob': TextBlob(""no, i'm not gonna use a new twitter. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'YES. NEW TWITTER. #NEWTWITTER #SOHAPPY #GEEKOLOGY', 'id': 2678499922, 'pubdate': 18543, 'clean': 'yes. new twitter. #newtwitter #sohappy #geekology', 'TextBlob': TextBlob(""yes. new twitter. #newtwitter #sohappy #geekology""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Kso , I havn't been on twitter in like 300 million yeaars LMMFAOO , buut I like the new twitter #NewTwitter"", 'id': 2678472796, 'pubdate': 18543, 'clean': ""kso , i havn't been on twitter in like 300 million yeaars lmmfaoo , buut i like the new twitter #newtwitter"", 'TextBlob': TextBlob(""kso , i havn't been on twitter in like 300 million yeaars lmmfaoo , buut i like the new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '#twitter #NewTwitter ""New Twitter Info Faster and Easier http://bit.ly/9h8jUt', 'id': 2678446184, 'pubdate': 18543, 'clean': '#twitter #newtwitter ""new twitter info faster and easier ', 'TextBlob': TextBlob(""#twitter #newtwitter ""new twitter info faster and easier ""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'heelloooo new twitter :D #newtwitter', 'id': 2678368425, 'pubdate': 18543, 'clean': 'heelloooo new twitter :d #newtwitter', 'TextBlob': TextBlob(""heelloooo new twitter :d #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Yay! I've got the new twitter (: #newtwitter"", 'id': 2678257879, 'pubdate': 18543, 'clean': ""yay! i've got the new twitter (: #newtwitter"", 'TextBlob': TextBlob(""yay! i've got the new twitter (: #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""Is there a 'reply' button on the new twitter? #newtwitter"", 'id': 2678198052, 'pubdate': 18543, 'clean': ""is there a 'reply' button on the new twitter? #newtwitter"", 'TextBlob': TextBlob(""is there a 'reply' button on the new twitter? #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""That's why I'm still using HootSuite! Boo new Twitter RT @em180: How come you still can't comment on an RT with the #newtwitter? That's lam"", 'id': 2678096792, 'pubdate': 18543, 'clean': ""that's why i'm still using hootsuite! boo new twitter rt @em180: how come you still can't comment on an rt with the #newtwitter? that's lam"", 'TextBlob': TextBlob(""that's why i'm still using hootsuite! boo new twitter rt @em180: how come you still can't comment on an rt with the #newtwitter? that's lam""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': '@TeaganTheDog  #newtwitter I dont like da new twitter', 'id': 2678065706, 'pubdate': 18543, 'clean': '@teaganthedog  #newtwitter i dont like da new twitter', 'TextBlob': TextBlob(""@teaganthedog  #newtwitter i dont like da new twitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'so this is the new twitter i dont mind it but... eh #newtwitter', 'id': 2678062442, 'pubdate': 18543, 'clean': 'so this is the new twitter i dont mind it but... eh #newtwitter', 'TextBlob': TextBlob(""so this is the new twitter i dont mind it but... eh #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'Oh, new twitter huh. #newtwitter', 'id': 2677990467, 'pubdate': 18543, 'clean': 'oh, new twitter huh. #newtwitter', 'TextBlob': TextBlob(""oh, new twitter huh. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'i just got new twitter i think #newtwitter', 'id': 2677834106, 'pubdate': 18543, 'clean': 'i just got new twitter i think #newtwitter', 'TextBlob': TextBlob(""i just got new twitter i think #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New Twitter reminds me of Encarta... I like it. #newtwitter', 'id': 2677783529, 'pubdate': 18543, 'clean': 'new twitter reminds me of encarta... i like it. #newtwitter', 'TextBlob': TextBlob(""new twitter reminds me of encarta... i like it. #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'A Review of the New Twitter Platform by InterSearchMedia @collegedj http://www.collegedj.net/tech/new-twitter/ #newtwitter #college', 'id': 2677693895, 'pubdate': 18543, 'clean': 'a review of the new twitter platform by intersearchmedia @collegedj  #newtwitter #college', 'TextBlob': TextBlob(""a review of the new twitter platform by intersearchmedia @collegedj  #newtwitter #college""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'A Review of the New Twitter Platform by InterSearchMedia @collegedj http://www.collegedj.net/tech/new-twitter/ #newtwitter #college', 'id': 2677693769, 'pubdate': 18543, 'clean': 'a review of the new twitter platform by intersearchmedia @collegedj  #newtwitter #college', 'TextBlob': TextBlob(""a review of the new twitter platform by intersearchmedia @collegedj  #newtwitter #college""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'A Review of the New Twitter Platform by InterSearchMedia @collegedj http://www.collegedj.net/tech/new-twitter/ #newtwitter #college', 'id': 2677693643, 'pubdate': 18543, 'clean': 'a review of the new twitter platform by intersearchmedia @collegedj  #newtwitter #college', 'TextBlob': TextBlob(""a review of the new twitter platform by intersearchmedia @collegedj  #newtwitter #college""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': ""As I'm updating Fusions' and @kayaktofino 's background, I wonder - do you need a new Twitter background design? Talk to me #newtwitter"", 'id': 2677660857, 'pubdate': 18543, 'clean': ""as i'm updating fusions' and @kayaktofino 's background, i wonder - do you need a new twitter background design? talk to me #newtwitter"", 'TextBlob': TextBlob(""as i'm updating fusions' and @kayaktofino 's background, i wonder - do you need a new twitter background design? talk to me #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'trying the new twitter #newtwitter xD', 'id': 2677637186, 'pubdate': 18543, 'clean': 'trying the new twitter #newtwitter xd', 'TextBlob': TextBlob(""trying the new twitter #newtwitter xd""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'New Twitter #newtwitter', 'id': 2677611786, 'pubdate': 18543, 'clean': 'new twitter #newtwitter', 'TextBlob': TextBlob(""new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
"{'orig': 'yeppiii finaaly got access to new twitter #newtwitter', 'id': 2677597051, 'pubdate': 18543, 'clean': 'yeppiii finaaly got access to new twitter #newtwitter', 'TextBlob': TextBlob(""yeppiii finaaly got access to new twitter #newtwitter""), 'polarity': 0.13636363636363635, 'subjectivity': 0.45454545454545453, 'sentiment': 'positive'}"
