"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}" 
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}" 
"{'orig': 'ee/ eu estou com o #NewTwitter *--*', 'id': 2697479931, 'pubdate': 18545, 'clean': 'ee/ eu estou com o #newtwitter *--*', 'TextBlob': TextBlob(""ee/ eu estou com o #newtwitter *--*""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@mikeox12 mmm yeah I guess, I use my phone for twitter though, so I don't get the #newtwitter I want it on my phone though ^^ x"", 'id': 2697475686, 'pubdate': 18545, 'clean': ""@mikeox12 mmm yeah i guess, i use my phone for twitter though, so i don't get the #newtwitter i want it on my phone though ^^ x"", 'TextBlob': TextBlob(""@mikeox12 mmm yeah i guess, i use my phone for twitter though, so i don't get the #newtwitter i want it on my phone though ^^ x""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'eu tenho o #newtwitter', 'id': 2697472091, 'pubdate': 18545, 'clean': 'eu tenho o #newtwitter', 'TextBlob': TextBlob(""eu tenho o #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@phollows they are - just not all of them under messages  #newtwitter', 'id': 2697470642, 'pubdate': 18545, 'clean': '@phollows they are - just not all of them under messages  #newtwitter', 'TextBlob': TextBlob(""@phollows they are - just not all of them under messages  #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'yall ji bullshittin on this #newtwitter', 'id': 2697468648, 'pubdate': 18545, 'clean': 'yall ji bullshittin on this #newtwitter', 'TextBlob': TextBlob(""yall ji bullshittin on this #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'aww!!..i kinda like d #newtwitter d jus tried if 4 d 1st time', 'id': 2697461322, 'pubdate': 18545, 'clean': 'aww!!..i kinda like d #newtwitter d jus tried if 4 d 1st time', 'TextBlob': TextBlob(""aww!!..i kinda like d #newtwitter d jus tried if 4 d 1st time""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Stop telling me to get #newtwitter man I do not care.', 'id': 2697460365, 'pubdate': 18545, 'clean': 'stop telling me to get #newtwitter man i do not care.', 'TextBlob': TextBlob(""stop telling me to get #newtwitter man i do not care.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'changed my background  cause i finally got #newtwitter !!! who likes it?!?', 'id': 2697459720, 'pubdate': 18545, 'clean': 'changed my background  cause i finally got #newtwitter !!! who likes it?!?', 'TextBlob': TextBlob(""changed my background  cause i finally got #newtwitter !!! who likes it?!?""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'WOOOOAAAHHH #NEWTWITTER = TRIPPY.  i think i like it??', 'id': 2697456857, 'pubdate': 18545, 'clean': 'wooooaaahhh #newtwitter = trippy.  i think i like it??', 'TextBlob': TextBlob(""wooooaaahhh #newtwitter = trippy.  i think i like it??""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Probando el #NewTwitter (?', 'id': 2697453680, 'pubdate': 18545, 'clean': 'probando el #newtwitter (?', 'TextBlob': TextBlob(""probando el #newtwitter (?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I Feel like they forcing me to have the #newtwitter', 'id': 2697453519, 'pubdate': 18545, 'clean': 'i feel like they forcing me to have the #newtwitter', 'TextBlob': TextBlob(""i feel like they forcing me to have the #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Aee o/ at� qe enfim #newtwitter *-*', 'id': 2697450866, 'pubdate': 18545, 'clean': 'aee o/ at qe enfim #newtwitter *-*', 'TextBlob': TextBlob(""aee o/ at qe enfim #newtwitter *-*""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'smh i hate hw #newtwitter dnt tell u the time sum1 tweeted suin lol picky? yes ino', 'id': 2697447176, 'pubdate': 18545, 'clean': 'smh i hate hw #newtwitter dnt tell you the time sum1 tweeted suin lol picky? yes ino', 'TextBlob': TextBlob(""smh i hate hw #newtwitter dnt tell you the time sum1 tweeted suin lol picky? yes ino""), 'polarity': 0.0, 'subjectivity': 0.8, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter seems allright', 'id': 2697446980, 'pubdate': 18545, 'clean': '#newtwitter seems allright', 'TextBlob': TextBlob(""#newtwitter seems allright""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""I know they're in here somewhere, but darned if I can find them - where are DMs in #newtwitter ?"", 'id': 2697444508, 'pubdate': 18545, 'clean': ""i know they're in here somewhere, but darned if i can find them - where are dms in #newtwitter ?"", 'TextBlob': TextBlob(""i know they're in here somewhere, but darned if i can find them - where are dms in #newtwitter ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'So raise your hand if you now have #NewTwitter. If so, you like or no? #critapp #introfilmDL #introfilm', 'id': 2697441472, 'pubdate': 18545, 'clean': 'so raise your hand if you now have #newtwitter. if so, you like or no? #critapp #introfilmdl #introfilm', 'TextBlob': TextBlob(""so raise your hand if you now have #newtwitter. if so, you like or no? #critapp #introfilmdl #introfilm""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter !!! finally.', 'id': 2697440649, 'pubdate': 18545, 'clean': '#newtwitter !!! finally.', 'TextBlob': TextBlob(""#newtwitter !!! finally.""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter (Y)', 'id': 2697440300, 'pubdate': 18545, 'clean': '#newtwitter (y)', 'TextBlob': TextBlob(""#newtwitter (y)""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@gfalken he usado twitter web, ubertwitter, twitter 4bb, m�vil web, #newtwitter y tweetdeck y s�lo tengo la cuenta hace 3 meses y 1/2', 'id': 2697440008, 'pubdate': 18545, 'clean': '@gfalken he usado twitter web, ubertwitter, twitter 4bb, mvil web, #newtwitter y tweetdeck y slo tengo la cuenta hace 3 meses y 1/2', 'TextBlob': TextBlob(""@gfalken he usado twitter web, ubertwitter, twitter 4bb, mvil web, #newtwitter y tweetdeck y slo tengo la cuenta hace 3 meses y 1/2""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter C:  @paohcortes', 'id': 2697437934, 'pubdate': 18545, 'clean': '#newtwitter c:  @paohcortes', 'TextBlob': TextBlob(""#newtwitter c:  @paohcortes""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#NewTwitter, You are Lagging ALOT', 'id': 2697437156, 'pubdate': 18545, 'clean': '#newtwitter, you are lagging alot', 'TextBlob': TextBlob(""#newtwitter, you are lagging alot""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@iMaMacken I'm Following You Bruh (I Think #NewTwitter Be Fuckn Up )"", 'id': 2697437076, 'pubdate': 18545, 'clean': ""@imamacken i'm following you bruh (i think #newtwitter be fuckn up )"", 'TextBlob': TextBlob(""@imamacken i'm following you bruh (i think #newtwitter be fuckn up )""), 'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'neutral'}"
"{'orig': 'i like #newtwitter', 'id': 2697436734, 'pubdate': 18545, 'clean': 'i like #newtwitter', 'TextBlob': TextBlob(""i like #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'not liking this #newtwitter ..', 'id': 2697433087, 'pubdate': 18545, 'clean': 'not liking this #newtwitter ..', 'TextBlob': TextBlob(""not liking this #newtwitter ..""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'you usin the #newtwitter??? @JayRize_ATC  @Fly_SocietyCEO', 'id': 2697429886, 'pubdate': 18545, 'clean': 'you usin the #newtwitter??? @jayrize_atc  @fly_societyceo', 'TextBlob': TextBlob(""you usin the #newtwitter??? @jayrize_atc  @fly_societyceo""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'the #Newtwitter is alright @crownbeatz I still use my @yoono app though', 'id': 2697419417, 'pubdate': 18545, 'clean': 'the #newtwitter is alright @crownbeatz i still use my @yoono app though', 'TextBlob': TextBlob(""the #newtwitter is alright @crownbeatz i still use my @yoono app though""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""so on the #newtwitter when u block someone they can't see your tweets?"", 'id': 2697417823, 'pubdate': 18545, 'clean': ""so on the #newtwitter when you block someone they can't see your tweets?"", 'TextBlob': TextBlob(""so on the #newtwitter when you block someone they can't see your tweets?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'This #newtwitter is craaaaaazzzzzzyyy!!!', 'id': 2697415135, 'pubdate': 18545, 'clean': 'this #newtwitter is craaaaaazzzzzzyyy!!!', 'TextBlob': TextBlob(""this #newtwitter is craaaaaazzzzzzyyy!!!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Hello Monday #newtwitter!! HELL MONDAY!', 'id': 2697414331, 'pubdate': 18545, 'clean': 'hello monday #newtwitter!! hell monday!', 'TextBlob': TextBlob(""hello monday #newtwitter!! hell monday!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Quem tem #newtwitter #retweet isso', 'id': 2697413676, 'pubdate': 18545, 'clean': 'quem tem #newtwitter #retweet isso', 'TextBlob': TextBlob(""quem tem #newtwitter #retweet isso""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'the #newTwitter  on the comp. is poppppppppping! #thatISall', 'id': 2697411821, 'pubdate': 18545, 'clean': 'the #newtwitter  on the comp. is poppppppppping! #thatisall', 'TextBlob': TextBlob(""the #newtwitter  on the comp. is poppppppppping! #thatisall""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@discollegeblog yes. on #newtwitter, i can't see @kidanikatie or @ncitro but i can see them on brizzly, @nambu, and @osfoora."", 'id': 2697410492, 'pubdate': 18545, 'clean': ""@discollegeblog yes. on #newtwitter, i can't see @kidanikatie or @ncitro but i can see them on brizzly, @nambu, and @osfoora."", 'TextBlob': TextBlob(""@discollegeblog yes. on #newtwitter, i can't see @kidanikatie or @ncitro but i can see them on brizzly, @nambu, and @osfoora.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Oh hai #newtwitter!', 'id': 2697408496, 'pubdate': 18545, 'clean': 'oh hai #newtwitter!', 'TextBlob': TextBlob(""oh hai #newtwitter!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#newtwitter tripping again Arrrgh!', 'id': 2697405269, 'pubdate': 18545, 'clean': '#newtwitter tripping again arrrgh!', 'TextBlob': TextBlob(""#newtwitter tripping again arrrgh!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'whats the #newtwitter look like?', 'id': 2697404359, 'pubdate': 18545, 'clean': 'whats the #newtwitter look like?', 'TextBlob': TextBlob(""whats the #newtwitter look like?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i finally got the #newtwitter', 'id': 2697394119, 'pubdate': 18545, 'clean': 'i finally got the #newtwitter', 'TextBlob': TextBlob(""i finally got the #newtwitter""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': ""I DON'T KNOW HOW TO RETWEET ON #newtwitter"", 'id': 2697392431, 'pubdate': 18545, 'clean': ""i don't know how to retweet on #newtwitter"", 'TextBlob': TextBlob(""i don't know how to retweet on #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'but on a lighter note. i got #newtwitter and its amazzzzzzzzing.', 'id': 2697392091, 'pubdate': 18545, 'clean': 'but on a lighter note. i got #newtwitter and its amazzzzzzzzing.', 'TextBlob': TextBlob(""but on a lighter note. i got #newtwitter and its amazzzzzzzzing.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@itsgrego Yeah i've given up on #NewTwitter."", 'id': 2697390208, 'pubdate': 18545, 'clean': ""@itsgrego yeah i've given up on #newtwitter."", 'TextBlob': TextBlob(""@itsgrego yeah i've given up on #newtwitter.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""trying the #newtwitter it's dope."", 'id': 2697389733, 'pubdate': 18545, 'clean': ""trying the #newtwitter it's dope."", 'TextBlob': TextBlob(""trying the #newtwitter it's dope.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I got the #newtwitter at last! This must be spreading across Twitter at a rapid pace.', 'id': 2697386775, 'pubdate': 18545, 'clean': 'i got the #newtwitter at last! this must be spreading across twitter at a rapid pace.', 'TextBlob': TextBlob(""i got the #newtwitter at last! this must be spreading across twitter at a rapid pace.""), 'polarity': 0.0, 'subjectivity': 0.06666666666666667, 'sentiment': 'neutral'}"
"{'orig': 'arrrrrrrrrrrrgh wen is #newtwitter gonna sort out the hastag problem?', 'id': 2697381795, 'pubdate': 18545, 'clean': 'arrrrrrrrrrrrgh wen is #newtwitter gonna sort out the hastag problem?', 'TextBlob': TextBlob(""arrrrrrrrrrrrgh wen is #newtwitter gonna sort out the hastag problem?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'no me gusta el #newtwitter ):', 'id': 2697378928, 'pubdate': 18545, 'clean': 'no me gusta el #newtwitter ):', 'TextBlob': TextBlob(""no me gusta el #newtwitter ):""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'Finally got the #newTwitter. Time to see what this thing is all about....', 'id': 2697372768, 'pubdate': 18545, 'clean': 'finally got the #newtwitter. time to see what this thing is all about....', 'TextBlob': TextBlob(""finally got the #newtwitter. time to see what this thing is all about....""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'OMG finally! #newtwitter hit my account. Took forever and a day...', 'id': 2697372022, 'pubdate': 18545, 'clean': 'omg finally! #newtwitter hit my account. took forever and a day...', 'TextBlob': TextBlob(""omg finally! #newtwitter hit my account. took forever and a day...""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': '@paa_g #orkut ou #newtwitter amr ?', 'id': 2697367467, 'pubdate': 18545, 'clean': '@paa_g #orkut ou #newtwitter amr ?', 'TextBlob': TextBlob(""@paa_g #orkut ou #newtwitter amr ?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'aha, #newtwitter seems to use localStorage to cache things like autocomplete_friends, recent_followers ... localStorage.getItem("":USER:"")', 'id': 2697366937, 'pubdate': 18545, 'clean': 'aha, #newtwitter seems to use localstorage to cache things like autocomplete_friends, recent_followers ... localstorage.getitem("":user:"")', 'TextBlob': TextBlob(""aha, #newtwitter seems to use localstorage to cache things like autocomplete_friends, recent_followers ... localstorage.getitem("":user:"")""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'I have #NewTwitter! The world obvs needs to know this.', 'id': 2697362692, 'pubdate': 18545, 'clean': 'i have #newtwitter! the world obvs needs to know this.', 'TextBlob': TextBlob(""i have #newtwitter! the world obvs needs to know this.""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'iHate Thee #NewTwitter  -__-', 'id': 2697360353, 'pubdate': 18545, 'clean': 'ihate thee #newtwitter  -__-', 'TextBlob': TextBlob(""ihate thee #newtwitter  -__-""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'How do I RT with #newtwitter ? /:', 'id': 2697354057, 'pubdate': 18545, 'clean': 'how do i rt with #newtwitter ? /:', 'TextBlob': TextBlob(""how do i rt with #newtwitter ? /:""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '#Newtwitter confuses me , it keep changing the number of my followers .', 'id': 2697350294, 'pubdate': 18545, 'clean': '#newtwitter confuses me , it keep changing the number of my followers .', 'TextBlob': TextBlob(""#newtwitter confuses me , it keep changing the number of my followers .""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""dunno what to say abt this #newtwitter just got the courage to use it...what do y'all think?"", 'id': 2697347703, 'pubdate': 18545, 'clean': ""dunno what to say abt this #newtwitter just got the courage to use it...what do y'all think?"", 'TextBlob': TextBlob(""dunno what to say abt this #newtwitter just got the courage to use it...what do y'all think?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': '@iBeliebinLerman HOW DO U GET OUT OF #NEWTWITTER?!', 'id': 2697346964, 'pubdate': 18545, 'clean': '@ibeliebinlerman how do you get out of #newtwitter?!', 'TextBlob': TextBlob(""@ibeliebinlerman how do you get out of #newtwitter?!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""@twitter something has happened to my #newtwitter, the page is blank (white) and has been for a couple of days.. what's up with that!?"", 'id': 2697346738, 'pubdate': 18545, 'clean': ""@twitter something has happened to my #newtwitter, the page is blank (white) and has been for a couple of days.. what's up with that!?"", 'TextBlob': TextBlob(""@twitter something has happened to my #newtwitter, the page is blank (white) and has been for a couple of days.. what's up with that!?""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'gostei do #newtwitter', 'id': 2697345961, 'pubdate': 18545, 'clean': 'gostei do #newtwitter', 'TextBlob': TextBlob(""gostei do #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'This #newtwitter Keeps damn freezing!', 'id': 2697345832, 'pubdate': 18545, 'clean': 'this #newtwitter keeps damn freezing!', 'TextBlob': TextBlob(""this #newtwitter keeps damn freezing!""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': ""not liking the #newtwitter -_____-''"", 'id': 2697339436, 'pubdate': 18545, 'clean': ""not liking the #newtwitter -_____-''"", 'TextBlob': TextBlob(""not liking the #newtwitter -_____-''""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'finally got #newtwitter!!!', 'id': 2697339190, 'pubdate': 18545, 'clean': 'finally got #newtwitter!!!', 'TextBlob': TextBlob(""finally got #newtwitter!!!""), 'polarity': 0.0, 'subjectivity': 1.0, 'sentiment': 'neutral'}"
"{'orig': 'vou tentar usar o #newtwitter', 'id': 2697338574, 'pubdate': 18545, 'clean': 'vou tentar usar o #newtwitter', 'TextBlob': TextBlob(""vou tentar usar o #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'How to use Twitter Lists #NewTwitter http://t.co/XXVnfvV via @support', 'id': 2697338293, 'pubdate': 18545, 'clean': 'how to use twitter lists #newtwitter  via @support', 'TextBlob': TextBlob(""how to use twitter lists #newtwitter  via @support""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
"{'orig': 'i like tha #NewTwitter', 'id': 2697337596, 'pubdate': 18545, 'clean': 'i like tha #newtwitter', 'TextBlob': TextBlob(""i like tha #newtwitter""), 'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'neutral'}"
