"{'orig': ""grrr #newtwitter STOP suggesting me to follow @justinbieber ,I'm never going to!!!!!!!!!!"", 'id': 2698404191, 'pubdate': 18546, 'clean': ""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!"", 'TextBlob': TextBlob(""grrr #newtwitter stop suggesting me to follow @justinbieber ,i'm never going to!!!!!!!!!!""), 'polarity': -1.0, 'subjectivity': 0.8, 'sentiment': 'negative'}" 
"{'orig': 'I hate the #NewTwitter!', 'id': 2697847427, 'pubdate': 18545, 'clean': 'i hate the #newtwitter!', 'TextBlob': TextBlob(""i hate the #newtwitter!""), 'polarity': -1.0, 'subjectivity': 0.9, 'sentiment': 'negative'}" 
"{'orig': ""Why the fuck I don't have the #newtwitter"", 'id': 2716637874, 'pubdate': 18547, 'clean': ""why the fuck i don't have the #newtwitter"", 'TextBlob': TextBlob(""why the fuck i don't have the #newtwitter""), 'polarity': -0.4, 'subjectivity': 0.6, 'sentiment': 'negative'}"
"{'orig': 'Come, this #NewTwitter gets me confused sometimes.', 'id': 2716574880, 'pubdate': 18547, 'clean': 'come, this #newtwitter gets me confused sometimes.', 'TextBlob': TextBlob(""come, this #newtwitter gets me confused sometimes.""), 'polarity': -0.4, 'subjectivity': 0.7, 'sentiment': 'negative'}"
"{'orig': 'ugh. annoying. giving this #newtwitter a second chance. its really not THAT bad.', 'id': 2698384487, 'pubdate': 18546, 'clean': 'ugh. annoying. giving this #newtwitter a second chance. its really not that bad.', 'TextBlob': TextBlob(""ugh. annoying. giving this #newtwitter a second chance. its really not that bad.""), 'polarity': -0.39999999999999997, 'subjectivity': 0.44166666666666665, 'sentiment': 'negative'}"
"{'orig': ""Big fan of the Twitter iPad ap. I'll lay complaining about stupid #newtwitter now"", 'id': 2708538820, 'pubdate': 18547, 'clean': ""big fan of the twitter ipad ap. i'll lay complaining about stupid #newtwitter now"", 'TextBlob': TextBlob(""big fan of the twitter ipad ap. i'll lay complaining about stupid #newtwitter now""), 'polarity': -0.39999999999999997, 'subjectivity': 0.55, 'sentiment': 'negative'}"
"{'orig': ""New Twitter looks and sounds like crap. New Facebook's crap, new MySpace profile's crap... #newtwitter is bound to be crap. 'Nuff said."", 'id': 2677684045, 'pubdate': 18543, 'clean': ""new twitter looks and sounds like crap. new facebook's crap, new myspace profile's crap... #newtwitter is bound to be crap. 'nuff said."", 'TextBlob': TextBlob(""new twitter looks and sounds like crap. new facebook's crap, new myspace profile's crap... #newtwitter is bound to be crap. 'nuff said.""), 'polarity': -0.3987012987012987, 'subjectivity': 0.6519480519480519, 'sentiment': 'negative'}"
"{'orig': 'ill check out #Newtwitter tomorrow, am sleepy now, watching die hard', 'id': 2697954804, 'pubdate': 18545, 'clean': 'ill check out #newtwitter tomorrow, am sleepy now, watching die hard', 'TextBlob': TextBlob(""ill check out #newtwitter tomorrow, am sleepy now, watching die hard""), 'polarity': -0.39583333333333337, 'subjectivity': 0.7708333333333333, 'sentiment': 'negative'}"
"{'orig': 'i hate the new twitter.  too complicated and unnecessary. @twitter #NewTwitter', 'id': 2687793363, 'pubdate': 18544, 'clean': 'i hate the new twitter.  too complicated and unnecessary. @twitter #newtwitter', 'TextBlob': TextBlob(""i hate the new twitter.  too complicated and unnecessary. @twitter #newtwitter""), 'polarity': -0.3909090909090909, 'subjectivity': 0.8136363636363636, 'sentiment': 'negative'}"
"{'orig': 'I would just like to say that I #\x1a\x1a\x1a\x1a the #newtwitter I can see what tweet is connected to which reply. NO MORE CONFUSION!!', 'id': 2718608921, 'pubdate': 18547, 'clean': 'i would just like to say that i #\x1a\x1a\x1a\x1a the #newtwitter i can see what tweet is connected to which reply. no more confusion!!', 'TextBlob': TextBlob(""i would just like to say that i # the #newtwitter i can see what tweet is connected to which reply. no more confusion!!""), 'polarity': -0.390625, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': 'Does anyone else have a problem with #newtwitter being VERY very slow? I type and then have to sit there and wait for it to catch up w/ me.', 'id': 2717539831, 'pubdate': 18547, 'clean': 'does anyone else have a problem with #newtwitter being very very slow? i type and then have to sit there and wait for it to catch up w/ me.', 'TextBlob': TextBlob(""does anyone else have a problem with #newtwitter being very very slow? i type and then have to sit there and wait for it to catch up w/ me.""), 'polarity': -0.39000000000000007, 'subjectivity': 0.52, 'sentiment': 'negative'}"
"{'orig': 'I have no new twitter = (bad luck ...! quieor the new twitter    #NewTwitter', 'id': 2603579005, 'pubdate': 18536, 'clean': 'i have no new twitter = (bad luck ...! quieor the new twitter    #newtwitter', 'TextBlob': TextBlob(""i have no new twitter = (bad luck ...! quieor the new twitter    #newtwitter""), 'polarity': -0.3892045454545454, 'subjectivity': 0.6439393939393939, 'sentiment': 'negative'}"
"{'orig': 'Fucking hate the new Twitter #newtwitter #fail', 'id': 2679589943, 'pubdate': 18543, 'clean': 'fucking hate the new twitter #newtwitter #fail', 'TextBlob': TextBlob(""fucking hate the new twitter #newtwitter #fail""), 'polarity': -0.3878787878787879, 'subjectivity': 0.5515151515151514, 'sentiment': 'negative'}"
"{'orig': '�@jaketapper: new twitter = #fail� // I hate #newtwitter', 'id': 2678888686, 'pubdate': 18543, 'clean': '@jaketapper: new twitter = #fail // i hate #newtwitter', 'TextBlob': TextBlob(""@jaketapper: new twitter = #fail // i hate #newtwitter""), 'polarity': -0.3878787878787879, 'subjectivity': 0.5515151515151514, 'sentiment': 'negative'}"
"{'orig': 'I finally gave in and accepted the #NewTwitter, even though I hate it. I got sick of that stupid blue bar above the page.', 'id': 2717412830, 'pubdate': 18547, 'clean': 'i finally gave in and accepted the #newtwitter, even though i hate it. i got sick of that stupid blue bar above the page.', 'TextBlob': TextBlob(""i finally gave in and accepted the #newtwitter, even though i hate it. i got sick of that stupid blue bar above the page.""), 'polarity': -0.3857142857142857, 'subjectivity': 0.6595238095238095, 'sentiment': 'negative'}"
"{'orig': '@sparklybearsy WTF twitter is always failing recently. I blame #newtwitter >:(', 'id': 2697725246, 'pubdate': 18545, 'clean': '@sparklybearsy what the fuck twitter is always failing recently. i blame #newtwitter >:(', 'TextBlob': TextBlob(""@sparklybearsy what the fuck twitter is always failing recently. i blame #newtwitter >:(""), 'polarity': -0.3833333333333333, 'subjectivity': 0.6166666666666667, 'sentiment': 'negative'}"
"{'orig': ""And the #NewTwitter still doesn't work on my computer.  #wtf  It worked before, but doesn't fully load anymore. Just a blank page.  :("", 'id': 2717261893, 'pubdate': 18547, 'clean': ""and the #newtwitter still doesn't work on my computer.  #what the fuck  it worked before, but doesn't fully load anymore. just a blank page.  :("", 'TextBlob': TextBlob(""and the #newtwitter still doesn't work on my computer.  #what the fuck  it worked before, but doesn't fully load anymore. just a blank page.  :(""), 'polarity': -0.3833333333333333, 'subjectivity': 0.5333333333333333, 'sentiment': 'negative'}"
"{'orig': '#Newtwitter is so slow!', 'id': 2698267810, 'pubdate': 18546, 'clean': '#newtwitter is so slow!', 'TextBlob': TextBlob(""#newtwitter is so slow!""), 'polarity': -0.37500000000000006, 'subjectivity': 0.39999999999999997, 'sentiment': 'negative'}"
"{'orig': ""I don't like the #NewTwitter ... it's too slow!"", 'id': 2697064808, 'pubdate': 18545, 'clean': ""i don't like the #newtwitter ... it's too slow!"", 'TextBlob': TextBlob(""i don't like the #newtwitter ... it's too slow!""), 'polarity': -0.37500000000000006, 'subjectivity': 0.39999999999999997, 'sentiment': 'negative'}"
"{'orig': '@twitter #NewTwitter im sorry..new twitter is confusing!', 'id': 2676803828, 'pubdate': 18543, 'clean': '@twitter #newtwitter i am sorry..new twitter is confusing!', 'TextBlob': TextBlob(""@twitter #newtwitter i am sorry..new twitter is confusing!""), 'polarity': -0.375, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'Quite liking #NewTwitter. Still not enough people using it :(', 'id': 2697515795, 'pubdate': 18545, 'clean': 'quite liking #newtwitter. still not enough people using it :(', 'TextBlob': TextBlob(""quite liking #newtwitter. still not enough people using it :(""), 'polarity': -0.375, 'subjectivity': 0.75, 'sentiment': 'negative'}"
"{'orig': 'Just got #newtwitter and tbh, not loving ittttt!', 'id': 2697439696, 'pubdate': 18545, 'clean': 'just got #newtwitter and tbh, not loving ittttt!', 'TextBlob': TextBlob(""just got #newtwitter and tbh, not loving ittttt!""), 'polarity': -0.375, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': 'how do you work this #newtwitter its #weak', 'id': 2708201549, 'pubdate': 18547, 'clean': 'how do you work this #newtwitter its #weak', 'TextBlob': TextBlob(""how do you work this #newtwitter its #weak""), 'polarity': -0.375, 'subjectivity': 0.625, 'sentiment': 'negative'}"
"{'orig': 'i honestly do not like the #newtwitter ! ""/', 'id': 2707401085, 'pubdate': 18546, 'clean': 'i honestly do not like the #newtwitter ! ""/', 'TextBlob': TextBlob(""i honestly do not like the #newtwitter ! ""/""), 'polarity': -0.375, 'subjectivity': 0.9, 'sentiment': 'negative'}"
"{'orig': 'The #NewTwitter Is Quite Confusing !', 'id': 2706870457, 'pubdate': 18546, 'clean': 'the #newtwitter is quite confusing !', 'TextBlob': TextBlob(""the #newtwitter is quite confusing !""), 'polarity': -0.375, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'the #NewTwitter is so confusing.!', 'id': 2706786876, 'pubdate': 18546, 'clean': 'the #newtwitter is so confusing.!', 'TextBlob': TextBlob(""the #newtwitter is so confusing.!""), 'polarity': -0.375, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': ""#oldtwitter's fucking up again! Back to #newtwitter!"", 'id': 2718849535, 'pubdate': 18548, 'clean': ""#oldtwitter's fucking up again! back to #newtwitter!"", 'TextBlob': TextBlob(""#oldtwitter's fucking up again! back to #newtwitter!""), 'polarity': -0.375, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': 'ok...call me dumb if u wish...but how do u retweet and reply to people on this #newtwitter shitt????', 'id': 2717498701, 'pubdate': 18547, 'clean': 'ok...call me dumb if you wish...but how do you retweet and reply to people on this #newtwitter shitt????', 'TextBlob': TextBlob(""ok...call me dumb if you wish...but how do you retweet and reply to people on this #newtwitter shitt????""), 'polarity': -0.375, 'subjectivity': 0.5, 'sentiment': 'negative'}"
"{'orig': 'i hate the #newtwitter  >:o', 'id': 2717184869, 'pubdate': 18547, 'clean': 'i hate the #newtwitter  >:o', 'TextBlob': TextBlob(""i hate the #newtwitter  >:o""), 'polarity': -0.375, 'subjectivity': 0.95, 'sentiment': 'negative'}"
"{'orig': '@askearly @Twitter we gotta do that at least once a day! #NewTwitter', 'id': 2717094386, 'pubdate': 18547, 'clean': '@askearly @twitter we gotta do that at least once a day! #newtwitter', 'TextBlob': TextBlob(""@askearly @twitter we gotta do that at least once a day! #newtwitter""), 'polarity': -0.375, 'subjectivity': 0.4, 'sentiment': 'negative'}"
"{'orig': '#newtwitter sucks! its not working:/', 'id': 2716623318, 'pubdate': 18547, 'clean': '#newtwitter sucks! its not working:/', 'TextBlob': TextBlob(""#newtwitter sucks! its not working:/""), 'polarity': -0.375, 'subjectivity': 0.3, 'sentiment': 'negative'}"
"{'orig': ""why don't I have the new twitter interface yet :( #newtwitter #leftout #sad"", 'id': 2602931252, 'pubdate': 18536, 'clean': ""why don't i have the new twitter interface yet :( #newtwitter #leftout #sad"", 'TextBlob': TextBlob(""why don't i have the new twitter interface yet :( #newtwitter #leftout #sad""), 'polarity': -0.37121212121212127, 'subjectivity': 0.8181818181818182, 'sentiment': 'negative'}"
"{'orig': 'No tengo opcion al new twitter =( queria probrar #newtwitter #fail', 'id': 2644925210, 'pubdate': 18540, 'clean': 'no tengo opcion al new twitter =( queria probrar #newtwitter #fail', 'TextBlob': TextBlob(""no tengo opcion al new twitter =( queria probrar #newtwitter #fail""), 'polarity': -0.37121212121212127, 'subjectivity': 0.5848484848484848, 'sentiment': 'negative'}"
"{'orig': 'FUCK YOU! =( I want new twitter... RT: @__xadoremii YEYYY #newtwitter', 'id': 2658367777, 'pubdate': 18541, 'clean': 'fuck you! =( i want new twitter... rt: @__xadoremii yeyyy #newtwitter', 'TextBlob': TextBlob(""fuck you! =( i want new twitter... rt: @__xadoremii yeyyy #newtwitter""), 'polarity': -0.37121212121212127, 'subjectivity': 0.6848484848484849, 'sentiment': 'negative'}"
"{'orig': ""Even though I don't like #newtwitter it still beats the crap out of #facebook (#facebook sucks) ... retweet if you feel the same way"", 'id': 2697188111, 'pubdate': 18545, 'clean': ""even though i don't like #newtwitter it still beats the crap out of #facebook (#facebook sucks) ... retweet if you feel the same way"", 'TextBlob': TextBlob(""even though i don't like #newtwitter it still beats the crap out of #facebook (#facebook sucks) ... retweet if you feel the same way""), 'polarity': -0.3666666666666667, 'subjectivity': 0.4083333333333334, 'sentiment': 'negative'}"
"{'orig': 'Ok, honestly I really hate #NewTwitter and thus hate tweeting from web', 'id': 2718123976, 'pubdate': 18547, 'clean': 'ok, honestly i really hate #newtwitter and thus hate tweeting from web', 'TextBlob': TextBlob(""ok, honestly i really hate #newtwitter and thus hate tweeting from web""), 'polarity': -0.3666666666666667, 'subjectivity': 0.7666666666666666, 'sentiment': 'negative'}"
"{'orig': 'Just previewed the new Twitter. I HATE it. I might only use the ecofon (sp?) app once it changes. That is how much I hate it. #newtwitter', 'id': 2671487963, 'pubdate': 18543, 'clean': 'just previewed the new twitter. i hate it. i might only use the ecofon (sp?) app once it changes. that is how much i hate it. #newtwitter', 'TextBlob': TextBlob(""just previewed the new twitter. i hate it. i might only use the ecofon (sp?) app once it changes. that is how much i hate it. #newtwitter""), 'polarity': -0.36590909090909096, 'subjectivity': 0.8136363636363636, 'sentiment': 'negative'}"
"{'orig': ""New Twitter, Horrible waste of space.  I'll stick with my TweetDeck. #NewTwitter"", 'id': 2656597443, 'pubdate': 18541, 'clean': ""new twitter, horrible waste of space.  i'll stick with my tweetdeck. #newtwitter"", 'TextBlob': TextBlob(""new twitter, horrible waste of space.  i'll stick with my tweetdeck. #newtwitter""), 'polarity': -0.35454545454545455, 'subjectivity': 0.48484848484848486, 'sentiment': 'negative'}"
"{'orig': 'IF U HAVE A #NEWTWITTER!!! AND ILL #FOLLOW YOU ILL BE SIGNED TO #YOUNGMONEY ONE DAY!!! THIS Is A NEW ACCOUNT!! FOLLOW!!!', 'id': 2697195330, 'pubdate': 18545, 'clean': 'if you have a #newtwitter!!! and ill #follow you ill be signed to #youngmoney one day!!! this is a new account!! follow!!!', 'TextBlob': TextBlob(""if you have a #newtwitter!!! and ill #follow you ill be signed to #youngmoney one day!!! this is a new account!! follow!!!""), 'polarity': -0.3534712357954546, 'subjectivity': 0.8181818181818182, 'sentiment': 'negative'}"
"{'orig': '#newtwitter went all wonky on me. I had to switch back to #oldtwitter. :(', 'id': 2708550340, 'pubdate': 18547, 'clean': '#newtwitter went all wonky on me. i had to switch back to #oldtwitter. :(', 'TextBlob': TextBlob(""#newtwitter went all wonky on me. i had to switch back to #oldtwitter. :(""), 'polarity': -0.35000000000000003, 'subjectivity': 0.43333333333333335, 'sentiment': 'negative'}"
"{'orig': '@vanyc yeah but the sad thing with #newtwitter is that it covers almost the whole page and all i can see on your bg are twigs :(', 'id': 2706873975, 'pubdate': 18546, 'clean': '@vanyc yeah but the sad thing with #newtwitter is that it covers almost the whole page and all i can see on your bg are twigs :(', 'TextBlob': TextBlob(""@vanyc yeah but the sad thing with #newtwitter is that it covers almost the whole page and all i can see on your bg are twigs :(""), 'polarity': -0.35000000000000003, 'subjectivity': 0.7999999999999999, 'sentiment': 'negative'}"
"{'orig': ""I prefer the #newtwitter over the old twitter, but my laptop is stupid and won't let me see anything with the #newtwitter:'/"", 'id': 2698333439, 'pubdate': 18546, 'clean': ""i prefer the #newtwitter over the old twitter, but my laptop is stupid and won't let me see anything with the #newtwitter:'/"", 'TextBlob': TextBlob(""i prefer the #newtwitter over the old twitter, but my laptop is stupid and won't let me see anything with the #newtwitter:'/""), 'polarity': -0.35, 'subjectivity': 0.6, 'sentiment': 'negative'}"
